Radio Pure Classix	http://server5.radio-streams.net:8001/live	0
Radio Zlote Przeboje	https://radiostream.pl/tuba8920-1.mp3	0
RMF FM	http://195.150.20.7/rmf_fm	0
Radio Italo 4 You	http://s0.radiohost.pl:8018/stream	0
Radio ZET	http://www.emsoft.ct8.pl/inne/zet.m3u	0
Smoothjazz.com.pl	https://bcast.vigormultimedia.com:48888/sjcompl320mp3	0
Radio 90	http://streams.radio90.pl:8000/radio90_128kbps_stereo.mp3	0
Radio Plus	https://ic2.smcdn.pl/4270-1.mp3	0
Radio Pogoda	http://stream10.radioagora.pl:80/tuba144-1.mp3	0
Radio 7 Mlawa	http://stream.radio7.pl:8000	0
RMF Classic	http://31.192.216.3/rmf_classic	0
Radio 357	http://n09a-eu.rcs.revma.com/ye5kghkgcm0uv.aac	0
Radio Nowy Swiat	http://stream.rcs.revma.com/ypqt40u0x1zuv.mp3	0
Radio Eska Slask	https://waw.ic.smcdn.pl/2220-1.mp3	0
Radio Eska Rock	http://ic1.smcdn.pl/5380-1.mp3	0
Mega Radio	https://n36a-eu.rcs.revma.com/q18ty3qhwzzuv?rj-ttl=5&rj-tok=AAABi8TMBRwAZDVgPlgQkc9rkQ	0
Radio Express FM	https://stream.rcs.revma.com/yx6cub73kwzuv	0
Radio Nuta	https://stream.rcs.revma.com/0004tehdxzzuv	0
Meloradio Slask	https://n-11-28.dcs.redcdn.pl/sc/o2/Eurozet/live/meloradio.livx?audio=5	0
PR-1 Polskiego Radia	http://mp3.polskieradio.pl:8900/;	0
PR-2 Polskiego Radia	http://stream3.polskieradio.pl:8952	0
PR-3 Polskiego Radia	http://mp3.polskieradio.pl:8904/;	0
PR-4 Polskiego Radia	http://stream3.polskieradio.pl:8906	0
PR24 Polskie Radia	http://mp3.polskieradio.pl:8080/;	0
Rock Radio Polska	https://radiostream.pl/tuba9006-1.mp3	0
181.fm Country 80's	http://listen.181fm.com:8134	0
181.fm Country 90's	http://listen.181fm.com/181-90scountry_128k.mp3?noPreRoll=true#181.FM	0
181.fm - Highway 181	https://listen.181fm.com/181-highway_128k.mp3	0
TOK FM	http://radiostream.pl/tuba10-1.mp3	0
Vox FM	https://waw.ic.smcdn.pl/3990-1.mp3	0
Radio Chillizet	https://ch01.cdn.eurozet.pl/chi-net.mp3	0
Chillizet Covers	https://ch03.cdn.eurozet.pl/CHICOV.mp3	0
Chillizet Jazz	https://ch02.cdn.eurozet.pl/CHIJAZ.mp3	0
Chillizet Salon Polski	https://ch02.cdn.eurozet.pl/CHIPOL.mp3	0
Chillizet Biega	https://ch03.cdn.eurozet.pl/CHIRUN.mp3	0
Chillizet Soul	https://zt02.cdn.eurozet.pl/CHISOU.mp3	0
Chillizet World Jazz	https://ch.cdn.eurozet.pl/CHIWJZ.mp3	0
Muzyczne Radio	https://stream.rcs.revma.com/gzwc1xcq042vv	0
RMF Maxxx	https://rs6-krk2.rmfstream.pl/rmf_maxxx	0
Polskie Radio Las	http://stream3.polskieradio.pl:8528	0
Jazz24	https://live.amperwave.net/direct/ppm-jazz24aac256-ibc1	0
Radio Vox Disco 90	https://waw.ic.smcdn.pl/6170-1.mp3	0
Radio 113.fm Awesome 80s	https://113fm-atunwadigital.streamguys1.com/1003	0
Radio Dance Wave	https://dancewave.online/dance.flac.ogg.m3u	0
Radio 80s Mix Radio	https://stream.laut.fm/80s-mix-radio	0
Euro Radio	https://stream.laut.fm/euroradio	0
Musicfactoryoristan	https://stream.laut.fm/musicfactoryoristano	0
Radio Panorama 80	https://stream.laut.fm/panorama80	0
Radiodillo	https://stream.laut.fm/radiodillo	0
Sunbeatsradio	https://stream.laut.fm/sunbeatsradio	0
Radio Fama	http://stream2.nadaje.com:8076/	0
Radio Cdis	https://stream.laut.fm/radiocdis	0
Radio R.SA Italo Disco	https://rsa.streamabc.net/regc-rsasachsenitalo3107586-mp3-192-8734471	0
Radio 113.fm Electrolux	https://113fm-edge1.cdnstream.com/1787_128	0
Radio Atlantic 80s	https://chasbo1978.radioca.st/stream	0
Radio Weekend FM	http://stream.weekendfm.pl:8000/weekendfm_256kbs.mp3	0
Radio Super FM	http://stream.super.fm:8000/superfm.mp3	0
Off Radio Krakow	http://stream2.nadaje.com:13332/offradiokrakow	0
Radio Konin FM	https://stream2.technologicznie.net/konin.fm	0
Radio Pure Classix	http://server5.radio-streams.net:8001/live	0
Radio Warszawa	https://stream2.technologicznie.net/radio_warszawa.mp3	0
Radio Hit	http://46.170.199.85:8000	0
Radio Afera	http://poznan5-3.radio.pionier.net.pl:8000/afera.mp3	0
Radio EL-Stacja	http://radio.el-stacja.pl:8000/elstacja320mp3	0
Radio Classic Rock	http://mp3.polskieradio.pl:8460	0
Radio RMF 24	http://195.150.20.7/rmf_24	0
Radio 80s80s	https://regiocast.streamabc.net/regc-80s80smweb2517500-mp3-192-1672667	0
Radio Heart 80s	https://ice-sov.musicradio.com/Heart80sMP3	0
Unsung 80s Radio	https://unsung80s.out.airtime.pro:8000/unsung80s_a	0
Radio Plus	https://waw.ic.smcdn.pl/4270-1.mp3	0
Radio Przeboje PRL	http://mp3.polskieradio.pl:8466	0
Radio Oldies FM	https://hit-1.nty.uy/stream	0
0N 80s on Radio	http://0n-70s.radionetz.de:8000/0n-80s.mp3	0
113.fm Awesome 80s	https://113fm-atunwadigital.streamguys1.com/1003	0
Radio 113.fm Electrolux	https://113fm-edge1.cdnstream.com/1787_128	0
Radio 80s Forever Radio	https://premium.shoutcastsolutions.com/radio/8050/64AAC+.mp3	0
Radio 80s80s ItaloDisco	https://streams.80s80s.de/italohits/mp3-192	0
Radio 80s80s Love	https://streams.80s80s.de/love/mp3-192/streams	0
Radio Italo Disco	https://broadcast.miami/proxy/italodisco?mp=/stream2/;	0
Radio Disco	https://stream.rcs.revma.com/cvswvmyewzzuv	0
Radio Vinyl Maxi FM	https://stream.laut.fm/vinyl-maxi-fm	0
Intense Radio Dance	http://secure.live-streams.nl/flac.ogg	0
Radio Paradise Mellow	http://stream.radioparadise.com/mellow-flac	0
Radio Paradise Rock Mix	http://stream.radioparadise.com/rock-flac	0
Radio Paradise Global	http://stream.radioparadise.com/global-flac	0
Radio The Zone Dublin	http://uk1.internet-radio.com:8355/	0
Radio Dance Wave Retro	https://retro.dancewave.online/retrodance.flac.ogg.m3u	0
Radio Dance Wave	https://dancewave.online/dance.flac.ogg.m3u	0
Muzyczne Radio	https://stream3.nadaje.com:8593	0
Radio Classic Rock Planet Bank 1 Stacja 90	http://us5.internet-radio.com:8279/	0
Radio The Big 80s Station Bank 1 Stacja 91	http://178.32.62.167:8545/stream	0
Radio Mirage	http://s0.radiohost.pl:9569/;	0
The Hit Man Radio	http://uk2.internet-radio.com:8121/	0
DiscoParty.pl- Club Mix	https://s3.slotex.pl/shoutcast/7354/stream	0
DiscoParty.pl - Disco 1	https://s1.slotex.pl/shoutcast/7432/stream	0
DiscoParty.pl - Disco 2	https://s3.slotex.pl/shoutcast/7046/stream	0
Soundtracks Radio	http://uk5.internet-radio.com:8256/	0
Radio Paradise	http://stream-dc1.radioparadise.com/rp_192m.ogg	0
Radio THE RAVE ZONE 24h	http://stream-vie.radio-zone.ru:8000/rz_vie_ogg_256	0
90s90s The BEAT	https://streams.90s90s.de/main/mp3-192/	0
Radio Top 80	http://top80.pl:8000/listen.mp3	0
Radio Italo Dance	http://radio.italodance.pl:7694	0
Radio MBOX	http://panel.radiombox.pl/radio/8040/GoldHits320kbps	0
Radio Mirage	http://s0.radiohost.pl:9569/;	0
Radio GAY FM	http://icepool.silvacast.com/GAYFM.mp3	0
Radio Laserbeat FM	http://stream.laut.fm/laserbeat-fm	0
90s90s Dance	https://streams.90s90s.de/eurodance/mp3-192/	0
90s90s Grunge	https://streams.90s90s.de/grunge/mp3-192/liveradio/	0
90s90s Hits	https://streams.90s90s.de/pop/mp3-192/	0
Radio Pasja Glowna	http://91.232.4.33:8049/stream2	0
Radio Pasja POP	http://91.232.4.33:8084/stream2	0
Radio Pasja Klubowa	http://91.232.4.33:9460/stream2	0
Radio Pasja Chill	http://91.232.4.33:8108/stream2	0
Radio Pasja Relaks	http://91.232.4.33:8102/stream2	0
Radio Pasja Klubowa	http://91.232.4.33:9460/stream2	0
Radio Pasja Dance	http://91.232.4.33:9466/stream2	0
Radio RAM	http://stream4.nadaje.com:9220/ram.m3u	0
Muzyczne Radio	http://stream3.nadaje.com:9000/;stream.m3u	0
Trendy Radio	http://stream.trendyradio.pl:8000/h.m3u	0
Twoja Polska Stacja	http://sluchaj.twojapolskastacja.pl:8068/listen.pls	0
Radio Muzo FM	http://stream.rcs.revma.com/1nnezw8qz7zuv.m3u	0
Radio Alex	http://proxima.shoutca.st:9045/stream	0
Rockserwis.fm	http://stream9.nadaje.com:8002/live	0
Toksyna FM	http://s01.toksyna.fm:8000/stream	0
Twoje Radio AM	http://s1.slotex.pl:7424/;	0
Radio Weekend	http://stream.weekendfm.pl:8000/weekendfm_najlepsza.mp3	0
Radio Jura	http://streams2.radiojura.com.pl:8000/jura_128kbps_stereo.mp3	0
Radio FIAT	http://stream2.nadaje.com:8056/;	0
Bayer FM	https://streaming.radio5.com.pl:8888/bayerfm	0
Radio Gdansk	http://stream.task.gda.pl:8000/rg1	0
Radio Kaszebe	http://stream2.nadaje.com:8060/;	0
Radio C C M	http://primary.moodyradiostream.org/radioccm	0
Radio Fest	http://primary.moodyradiostream.org/radiofest	0
Radio Imperium	https://stream.radioimperium.pl:8443/stream	0
